e11a3c4cf5bb82bf0997e93d382e493c  chianti/ar/ar_18/ar_18.wgfa
b06f7fd325bbbbc7c4cdb601fc49657d  chianti/ar/ar_18/ar_18.rrparams
6e13f6eb6ade23e9383475827c280845  chianti/ar/ar_18/ar_18.reclvl
2e8d718838b30f292d704373392aa81b  chianti/ar/ar_18/ar_18.diparams
ef2f24225b7e5c83b50f56e2cc63715f  chianti/ar/ar_18/ar_18.drparams
4e7a083dcf8e996003f19ee232c2b3c9  chianti/ar/ar_4/ar_4.fblvl
fa928af111f224e86dbb3d7e611b3702  chianti/ar/ar_4/ar_4.easplom
df0281d9d81b9f486c49977b4fddfe7e  chianti/ar/ar_4/ar_4.elvlc
e0032d2a993ec994c858e9009e20c88c  chianti/ar/ar_4/ar_4.wgfa
54553eea59ba3129a1163c73f9583faf  chianti/ar/ar_4/ar_4.easplups
12840e60cfcdb5d646170ae1c59d1a78  chianti/ar/ar_4/ar_4.splups
dc5de89903c2df62696d66862a6e306b  chianti/ar/ar_4/ar_4.rrparams
836f4e48bc80c57aac56114a514ed30a  chianti/ar/ar_4/ar_4.drparams
71bd4462fe8838a58285a03e10507af8  chianti/ar/ar_4/ar_4.diparams
4cef99059435e0f5c7934dcf2c556b5c  chianti/ar/ar_3/ar_3.wgfa
14702f4cb21f36e8ae8f75a005864a1d  chianti/ar/ar_3/ar_3.splups
6a52da08d5536fffccbe86052c633a3b  chianti/ar/ar_3/ar_3.elvlc
17013153deaeb379fa4edd1aeb055747  chianti/ar/ar_3/ar_3.diparams
0b06c2ae8d143646180cd6ba36dfb321  chianti/ar/ar_3/ar_3.drparams
528b14f64b9e0912f254271f74b371d4  chianti/ar/ar_3/ar_3.easplom
4011061a727431c7becfee6d30f2c6d5  chianti/ar/ar_3/ar_3.rrparams
ff3ce7fc0cd5ebaeb5878774fd43d76a  chianti/ar/ar_3/ar_3.easplups
2ab3cbcac779364cf4a6cd353c624a20  chianti/ar/ar_8/ar_8.wgfa
f278be1fd0d89a6cbfc4cb2651db1f09  chianti/ar/ar_8/ar_8.drparams
4734fddd4ea114cfdac9e4fd495c111d  chianti/ar/ar_8/ar_8.diparams
a7aee13fca8be87f859a17a38e7ae39b  chianti/ar/ar_8/ar_8.rrparams
e5ab7d2fe2faf8dbb3edf4459b648bf7  chianti/ar/ar_8/ar_8.splups
7b3084efaa9e6af18eddc56c1a890f7e  chianti/ar/ar_8/ar_8.elvlc
a7921fa6c0e4711a1542ca607b89bf0f  chianti/ar/ar_8/ar_8.easplups
56bd749c116c09b2ced0637127929146  chianti/ar/ar_8/ar_8.easplom
a176fb929768c1830b981faf77a08167  chianti/ar/ar_8/ar_8.fblvl
f4fa3e9b0f2197c837a920633fc35d57  chianti/ar/ar_6/ar_6.easplups
0fbd7160e220d9cd6cbdc6a7fd3ca493  chianti/ar/ar_6/ar_6.drparams
fa231b0c42ee13262e3c1648d6c9b7a6  chianti/ar/ar_6/ar_6.diparams
dd5b20b4d7cce8e363190438babab752  chianti/ar/ar_6/ar_6.rrparams
515fb61b00195863b9ecd16d3845ea21  chianti/ar/ar_6/ar_6.easplom
03629fcd7d35de5813cbba46158982ad  chianti/ar/ar_6/ar_6_2x.diparams
0f8aad55639ce55a9a68d61f183943cc  chianti/ar/ar_1/ar_1.diparams
895dd03fec67aea9c456cdecf7b233cc  chianti/ar/ar_1/ar_1.fblvl
8d3ab811bae7b674d7aa973ca4a8064b  chianti/ar/ar_14/ar_14.splups
f230face5f304deef2d07c8e094dea21  chianti/ar/ar_14/ar_14.wgfa
5f892f4aee7f0c28034269d43f31b534  chianti/ar/ar_14/ar_14.psplups
a6e1429b8e0713a53c65755b6385e39f  chianti/ar/ar_14/ar_14.fblvl
d9007c9103a284035293f85890340a56  chianti/ar/ar_14/ar_14.elvlc
eb5d90817e2df36f3eca1530c2abf908  chianti/ar/ar_14/ar_14.diparams
3a19bcf2cd8a57879903f193b5e89940  chianti/ar/ar_14/ar_14.drparams
9d607cfad5464c2ad027ba980e80e151  chianti/ar/ar_14/ar_14.rrparams
ffd2da8e569c49165c03ad650a83b5b8  chianti/ar/ar_13/ar_13.wgfa
01346461b08495e9a3562bb75bb922ce  chianti/ar/ar_13/ar_13.psplups
61bc1245aef97714f875d59422626724  chianti/ar/ar_13/ar_13.rrparams
c32d1a14de832fc79aa5f129c06746fd  chianti/ar/ar_13/ar_13.drparams
9aa38c9efaed575d78e541f9ce4bf4a1  chianti/ar/ar_13/ar_13.diparams
24296925fa765cbde1ccf3f31e830aa7  chianti/ar/ar_13/ar_13.elvlc
032465423b408c184f98d7a0a7556b2b  chianti/ar/ar_13/ar_13.fblvl
bd58c6772f5a146f09654604fd43e57a  chianti/ar/ar_13/ar_13.splups
e2b6f33b08553abf20260d7c5af948ee  chianti/ar/ar_7/ar_7.easplups
9993b6efb8db410e1e54bc3ee6288868  chianti/ar/ar_7/ar_7.fblvl
3708b3e9bbcb1b9002e0c7fec0e5305d  chianti/ar/ar_7/ar_7.drparams
e89b52c3844f3ae7b0ae99347a569b35  chianti/ar/ar_7/ar_7.diparams
1259812348aaec1fc89410a812077f44  chianti/ar/ar_7/ar_7.easplom
c181bf0560fa6afefc0017f9d0ada06f  chianti/ar/ar_7/ar_7.elvlc
0420141885cb8e0b5140281b473a54b9  chianti/ar/ar_7/ar_7.splups
9a9de4491bd5cbb57382c80c58b912af  chianti/ar/ar_7/ar_7.rrparams
69f4a4387f808c1f786744a7953d7350  chianti/ar/ar_7/ar_7.wgfa
5f9c784b5ceb07dd6d6e5e10dbcad809  chianti/ar/ar_7/ar_7_2x.diparams
6e24044775b843288008d8575326ad9a  chianti/ar/ar_7/ar_7.psplups
df3c231d05a081c94a8dc981f22bd490  chianti/ar/ar_9/ar_9.wgfa
410c9a2bb34923911a05f43c9fb173f8  chianti/ar/ar_9/ar_9.splups
51d4b31b6ace38ecd93257385a5586c1  chianti/ar/ar_9/ar_9.elvlc
7eabf10f581f3a4fd10f7ad978a7c21b  chianti/ar/ar_9/ar_9.drparams
92be8802316174103343d8ecab235012  chianti/ar/ar_9/ar_9.diparams
3a3e575b350c120e90b59b2cdc8b92d0  chianti/ar/ar_9/ar_9.fblvl
682d220b71e9567897bc97302e06aaae  chianti/ar/ar_9/ar_9.rrparams
1e6a3107648224956bc9088b4e4a95dd  chianti/ar/ar_12/ar_12.wgfa
0a0f16243ad11ad9e9f0a42e9b3c0e0e  chianti/ar/ar_12/ar_12.splups
b63bb59fd169d1d2d152f4a89195ba02  chianti/ar/ar_12/ar_12.rrparams
8ede1b9ce24e8bc71c906bfcfc9efa24  chianti/ar/ar_12/ar_12.elvlc
a8148f9ef61a7542549675e979066bd3  chianti/ar/ar_12/ar_12.drparams
9c72388d362daa22bd398991af8f5e74  chianti/ar/ar_12/ar_12.diparams
b48a4e6374dfb3ded2050c913cd6da2f  chianti/ar/ar_12/ar_12.fblvl
14b4b99c4068d618365d4f7ac8362a88  chianti/ar/ar_15/ar_15.easplom
434342fc885355d59e4ae9704a80484e  chianti/ar/ar_15/ar_15.wgfa
a5c622c8d9e6907a9b24a2031361cb94  chianti/ar/ar_15/ar_15.easplups
d3322ff9a91a215fe363dea4ce1f85c3  chianti/ar/ar_15/ar_15.splups
becf25e2c00e0adb19c3cd550088349c  chianti/ar/ar_15/ar_15.psplups
e739e37d1bf9991828d0b335f1c44fc5  chianti/ar/ar_15/ar_15.fblvl
60053091b4fdd74b27c807aee512a5c2  chianti/ar/ar_15/ar_15.diparams
5598aa0b7cca47ad809d316695506e2d  chianti/ar/ar_15/ar_15.drparams
26c9def06831d26f3c19779412e0f8b9  chianti/ar/ar_15/ar_15.elvlc
f9ac4c52acfdbbfd9ae400c468f4ae32  chianti/ar/ar_15/ar_15.rrparams
965a1cec229cd3bce6af7a49c63c429f  chianti/ar/ar_17d/ar_17d.splups
443ca0dda65206a33445a6eb2832738f  chianti/ar/ar_17d/ar_17d.elvlc
86979e7ca6329dc195a9b42515d4e923  chianti/ar/ar_17d/ar_17d.wgfa
feeb6c180d7fb34c5dfd5ea0490333e7  chianti/dem/flare.dem
071180eee266baab513a44919220fc0d  chianti/dem/quiet_sun.dem
bf1077954fe0aa0a6450bf06f3589024  chianti/dem/flare_ext.dem
75abe7416901e6f687ef71d5ddd95c94  chianti/dem/AU_Mic.dem
086ce468aa40b5e112119cfac1554204  chianti/dem/version_3/flare_aug9_1995.dem
d7abb388a661b142b7041ae310411eab  chianti/dem/version_3/active_region_oso6.dem
af745588fcb22b91701d30aab72a922c  chianti/dem/version_3/flare_aug9.dem
073604615e025bc3d6c39ec6e6888b44  chianti/dem/version_3/quiet_sun.dem
bf5e2a4ea841bb2b23790dfc99bd12b9  chianti/dem/version_3/active_region_cds.dem
753af8d0f6f7a8b9eefc2624f93c9762  chianti/dem/version_3/quiet_sun_old.dem
b5e15960b3977b24dbfb06e8666e90b0  chianti/dem/version_3/prominence.dem
140c3dc26a0b29f8c0c7126b766d58e5  chianti/dem/version_3/coronal_hole.dem
9e4ac140a2b173a6268435a23f1fca4b  chianti/dem/version_3/quiet_sun_cds_meyer.dem
65fef06feb6869cde703b891d6a4072d  chianti/dem/version_3/quiet_sun_cds.dem
2ced3f9dd8b1ecdf72aca49604629ef5  chianti/dem/version_3/active_region.dem
7f6832a0fddf87b5674eb76efda4cbbb  chianti/dem/prominence.dem
d6836a533b929a7e4cf82479eb723d40  chianti/dem/coronal_hole.dem
60412a0afce68859d94daf7910218e15  chianti/dem/active_region.dem
d276d18d70873cbdb55c0476dbbeaa18  chianti/ne/ne_9/ne_9.fblvl
1ce28c8017bc499d9f117771d095a647  chianti/ne/ne_9/ne_9.elvlc
11466426ac512a1648ac9bee229d9662  chianti/ne/ne_9/ne_9.diparams
1691ed47654a1edf929e2cc373ffbef8  chianti/ne/ne_9/ne_9.drparams
cd0104f664b8dbf37d4893590d0ebda3  chianti/ne/ne_9/ne_9.splups
7832eb33589ae60bf25f7f519099f079  chianti/ne/ne_9/ne_9.wgfa
ac5c5f8a900cd9797f356b5bd473d31b  chianti/ne/ne_9/ne_9.rrparams
d5442cf8c37a956d32b15f5e6e1a67e3  chianti/ne/ne_9/ne_9.reclvl
44bb5230574ef435d87ef1dfd55a334f  chianti/ne/ne_7/ne_7.psplups
13d6ddc67d0ac718c833e1816abd43ee  chianti/ne/ne_7/ne_7.splups
d9221ac9c9e9f2191f5357aee7cfab7f  chianti/ne/ne_7/ne_7.diparams
7b8b544baf974db9306ac0c005594917  chianti/ne/ne_7/ne_7.easplom
19de1d3aebdea42d2f5aaca840ab5ac5  chianti/ne/ne_7/ne_7.drparams
66d4f1f6841eed450326f8c9afbec382  chianti/ne/ne_7/ne_7.wgfa
444d47ec002ac4d42f34fd1ed3496a7a  chianti/ne/ne_7/ne_7.rrparams
d9d9bf058e2117227541846a29ba77d1  chianti/ne/ne_7/ne_7.elvlc
7dc4a55119578c328c709b04cfd93165  chianti/ne/ne_7/ne_7.easplups
135501df8e09e6f8ec37c26008b82f6c  chianti/ne/ne_7/ne_7.fblvl
420450673255c00c3bea016de526e808  chianti/ne/ne_6/ne_6.psplups
7211cf625540d2b563a8a5d9d6729b0e  chianti/ne/ne_6/ne_6.diparams
8d21e2e60003a6557575419d6683f8df  chianti/ne/ne_6/ne_6.drparams
7f63cc840343530f3bab7f92c68cd2f9  chianti/ne/ne_6/ne_6.elvlc
754bc1178bc01a72d088242ed54bb193  chianti/ne/ne_6/ne_6.fblvl
dd7bd6d878dd6522ef1d0b344a0ae1e6  chianti/ne/ne_6/ne_6.wgfa
0923c51c00e79a9e916c0e4719a4050c  chianti/ne/ne_6/ne_6.rrparams
2fbb8835a044cfc7e084083c9d69c1ec  chianti/ne/ne_6/ne_6.splups
49d1c56c192fba336336bbbd0b709b81  chianti/ne/ne_8d/ne_8d.wgfa
d992297a96a0b014cb1519728803b95c  chianti/ne/ne_8d/ne_8d.splups
9644a58d458d04b3e2fa2b2172221843  chianti/ne/ne_8d/ne_8d.elvlc
a8160c058692727eb17400534602da21  chianti/ne/ne_1/ne_1.fblvl
c7cd775aafb65a4be1d846c09285e385  chianti/ne/ne_1/ne_1.diparams
63b43c4aa11a9f36b87907d97ac6e575  chianti/ne/ne_8/ne_8.easplups
a38735e1e327251029f01dc03d8a69e5  chianti/ne/ne_8/ne_8.easplom
1561795d12826314e507d04c4ed7c2a6  chianti/ne/ne_8/ne_8.diparams
435261ab27e446d86627ac6282d084b6  chianti/ne/ne_8/ne_8.drparams
f898b5d3bebb6d4444afaba656a85cdb  chianti/ne/ne_8/ne_8.fblvl
bc5df26b14fcb5e12a6ff47e2a9e30d6  chianti/ne/ne_8/ne_8.wgfa
78fef18f2b17e84057cacb5593eed9d6  chianti/ne/ne_8/ne_8.elvlc
32f2457e32f85ce8a4916357ad829e7f  chianti/ne/ne_8/ne_8.rrparams
834ff99bd7eb0ef3311967a01d4e818f  chianti/ne/ne_8/ne_8.splups
467b70d2d49444ded5510dfa7c54511b  chianti/ne/ne_9d/ne_9d.elvlc
1d12b691ff61fdbe799f8e7c75428a8f  chianti/ne/ne_9d/ne_9d.wgfa
5c8d78e2c120369f422b209205f02700  chianti/ne/ne_9d/ne_9d.splups
b5083efc7337a7445b71442bc16e534b  chianti/ne/ne_4/ne_4.rrparams
4198990ccd6c6ac2397dd28d9b37de79  chianti/ne/ne_4/ne_4.diparams
8830013e87cf374ed3ed2c7d0028bfe1  chianti/ne/ne_4/ne_4.drparams
e4c37abc63882b17e28ce9e6c5a2bf44  chianti/ne/ne_4/ne_4.wgfa
731eb0a1e0a45a4b1fb019fafcc73485  chianti/ne/ne_4/ne_4.elvlc
bed62be603dfd07d817d6fde432478c8  chianti/ne/ne_4/ne_4.fblvl
7b0b8aa9e653c0b34876ff55e40fb382  chianti/ne/ne_4/ne_4.splups
dc64dca8d34c97a7f71a30557a05f112  chianti/ne/ne_10/ne_10.rrparams
d377ee3c2c530839bfd4c33e617a9f58  chianti/ne/ne_10/ne_10.diparams
7340770b7eb6b6d1996ea1d59c740adc  chianti/ne/ne_10/ne_10.drparams
6b67c0698ab2063aacad7d0fd9f2ad70  chianti/ne/ne_10/ne_10.reclvl
d95d65e5970bedecaa0944964f6ed78e  chianti/ne/ne_10/ne_10.wgfa
7ad11c01b2ce6242e37a220d823308c9  chianti/ne/ne_10/ne_10.elvlc
f2e59d60aaa4955d8593f3d84545d677  chianti/ne/ne_10/ne_10.splups
315fc6977dffb2abb16aee45cbebc313  chianti/ne/ne_10/ne_10.fblvl
9fb4ee33ba557029cb666ac5fcc44efc  chianti/ne/ne_3/ne_3.splups
dd41965a75941e8bd0dbc5e263c73d8a  chianti/ne/ne_3/ne_3.wgfa
3b3600c0525c57110768fe472d83e4ba  chianti/ne/ne_3/ne_3.drparams
61258f6435a5d9aca77bb5153f84ada0  chianti/ne/ne_3/ne_3.diparams
49a70dcc254309b2688070f6b0c2ccf7  chianti/ne/ne_3/ne_3.rrparams
0b2d6cbedaf36fece8e9a58649cbd3e1  chianti/ne/ne_3/ne_3.fblvl
4ace6d4a180700c5d2ea6307d80900c3  chianti/ne/ne_3/ne_3.psplups
315def9a163fd363f292bf50b600bb2a  chianti/ne/ne_3/ne_3.elvlc
82bb823ad555fed3cd0ce6f14f37c97b  chianti/ne/ne_11/ne_11.rrparams
83617836519b1dbf1b2d555a9132579e  chianti/ne/ne_2/ne_2.wgfa
1fc4843ffab5ab967833498c4604297d  chianti/ne/ne_2/ne_2.drparams
9fd2efff5a8ae87e7f594c2bc252b8cb  chianti/ne/ne_2/ne_2.diparams
e0f1bcf8089a2f7f1a6ad6663b41dde6  chianti/ne/ne_2/ne_2.rrparams
d2c534eaf260b87a68afa6c91dda6ad6  chianti/ne/ne_2/ne_2.fblvl
58be0ccd06d3562ed38072c6badd0ae0  chianti/ne/ne_2/ne_2.splups
e1009f485be50043ffaf3f55e2fbea28  chianti/ne/ne_2/ne_2.elvlc
9a0a9e5126d732cfa5f53f6c5d2e7868  chianti/ne/ne_2/ne_2.psplups
1c45b025be848010caf1293b309e0ded  chianti/ne/ne_5/ne_5.rrparams
dd4af47ac8871d850a922adb19619575  chianti/ne/ne_5/ne_5.diparams
be52f05476e7d1872181fdbf90ed8df3  chianti/ne/ne_5/ne_5.drparams
3a83a21f35b5b3705b577a677d408bc0  chianti/ne/ne_5/ne_5.wgfa
9b1e9d07de1a8542187818e1d2f79386  chianti/ne/ne_5/ne_5.psplups
6ae35402a04ca11fee20d4ac8370c41b  chianti/ne/ne_5/ne_5.splups
66dab44bd19c3ca1b437218037ec61dc  chianti/ne/ne_5/ne_5.elvlc
078e9117b983817c7075fce197857f74  chianti/ne/ne_5/ne_5.fblvl
dc72b908b7adfe583a966cda547c5f8b  chianti/li/li_1/li_1.diparams
fb3a23c2d57a7d0d2d01bf97c63da16c  chianti/li/li_3/li_3.rrparams
f3c2d49eae94f89fdd57b4962530cb01  chianti/li/li_3/li_3.drparams
6c678d2330ff0bfc83e5c9da24ecf611  chianti/li/li_3/li_3.diparams
d8f007e5a8db3f5ad6831334c7fdaecb  chianti/li/li_4/li_4.rrparams
f8a7363a6630c877f0bbea21ba9a5b0e  chianti/li/li_2/li_2.rrparams
a6bfdd89d2a583e0e00b7725c8d5f533  chianti/li/li_2/li_2.drparams
51fd258220ddcced5eab4c987b443295  chianti/li/li_2/li_2.diparams
f9b018445de71e8fef701f3c033a66e9  chianti/cl/cl_5/cl_5.rrparams
92e8ee48a290d3508fbbe16fbd8c5fc9  chianti/cl/cl_5/cl_5.diparams
41525c9a38d7ecc8620717aa78ddc60e  chianti/cl/cl_5/cl_5.drparams
c138ec31313bcdc487d1c86d241e9596  chianti/cl/cl_5/cl_5.easplom
e76d923594b62ac3ec9e85a3cb11ff2f  chianti/cl/cl_5/cl_5.easplups
137f04894c097f0068f85b0567679899  chianti/cl/cl_2/cl_2.wgfa
083273680ef8d1698383ff560836e81b  chianti/cl/cl_2/cl_2.splups
d8d1aae62f2f799360042ccd35156efb  chianti/cl/cl_2/cl_2.drparams
dfec502d39df6501382f29925e1614f3  chianti/cl/cl_2/cl_2.diparams
d7eaf659f2a154c9bb819f09ff09a751  chianti/cl/cl_2/cl_2.rrparams
9801f771f24359dafd9653a81706c1e0  chianti/cl/cl_2/cl_2.elvlc
1664cbd8d35b1b3f91db1c8ed5fca751  chianti/cl/cl_3/cl_3.easplups
45257befb28bcac8a2846d52ff720acd  chianti/cl/cl_3/cl_3.wgfa
1ed45da4b9ece47048d264adee4be250  chianti/cl/cl_3/cl_3.drparams
8b71ed9b6bb54446175281d553b0ea92  chianti/cl/cl_3/cl_3.diparams
1b0cd29b07045b8bd36bb314c31aabc6  chianti/cl/cl_3/cl_3.rrparams
f44dd736c94dd2d5bf7d37be334d2d21  chianti/cl/cl_3/cl_3.elvlc
5a4452f219d999bf4690aeb4f2cf6fde  chianti/cl/cl_3/cl_3.splups
d9320a88cc8713a2857daae87a783095  chianti/cl/cl_3/cl_3.easplom
db643824ae6e194bd1f58a7b57dab2b4  chianti/cl/cl_4/cl_4.rrparams
6ed1cf83b1fbfe1d3e0644a8eaae25e1  chianti/cl/cl_4/cl_4.diparams
a090ea9390abdb76954aa3b4cf5ce5e7  chianti/cl/cl_4/cl_4.drparams
41ea81e9f3a10e2b002601d003e131e6  chianti/cl/cl_4/cl_4.wgfa
c6c00906bf3153c787db6aa40000bcce  chianti/cl/cl_4/cl_4.easplups
334cf6517d2365bed1770224fa85469e  chianti/cl/cl_4/cl_4.easplom
24c61f68986e9347a64515d1eab56d2f  chianti/cl/cl_4/cl_4.splups
4efc59c9822da2e685fe433122f5f9c0  chianti/cl/cl_4/cl_4.elvlc
2c53d342a3621f139b36027c88589edc  chianti/cl/cl_12/cl_12.splups
11bdfd4efe99ce6d00fd2578577fe2ee  chianti/cl/cl_12/cl_12.elvlc
8c0fbb66f8ab8eccac51e25e6bd520e6  chianti/cl/cl_12/cl_12.rrparams
7b402a9e7efbc6cf431a6c4dee22cfa0  chianti/cl/cl_12/cl_12.wgfa
c27c2a5980cd9506cd35ecf5fcabf402  chianti/cl/cl_12/cl_12.drparams
e7b181022b0563c1f98ed67d0384dd71  chianti/cl/cl_12/cl_12.diparams
88247729fb49abc6bb81622856e02186  chianti/cl/cl_15/cl_15.diparams
9ca1bb785f30329c71d016bc3ceadb72  chianti/cl/cl_15/cl_15.drparams
8360157082915b1653d4139b81fcaf69  chianti/cl/cl_15/cl_15.rrparams
a350848b1020ba84121136564b841858  chianti/cl/cl_15/cl_15.easplom
7cbdb8c5775b9c780522f5d0aaee45a2  chianti/cl/cl_15/cl_15.easplups
ea88712b2ed6430a082c2a8ed985b1cd  chianti/cl/cl_14/cl_14.elvlc
5d3e1d9c3fb3c278ea1272965b4745e2  chianti/cl/cl_14/cl_14.splups
14f854b986b79255281c5e37b2676040  chianti/cl/cl_14/cl_14.diparams
dbe45f1c704d9390ed2f3c90b8917a01  chianti/cl/cl_14/cl_14.drparams
2e1b6fc2a96e3cffff8a403261827552  chianti/cl/cl_14/cl_14.wgfa
a6560cd1c9c1993bf7c563163f53088d  chianti/cl/cl_14/cl_14.rrparams
6e70301ac68338a6f9cec5d65235fd21  chianti/cl/cl_14/cl_14.easplups
becd6cbf4925f2205099a7c19d85512b  chianti/cl/cl_14/cl_14.easplom
dc8c215de663b9c791c6dd9f737930a7  chianti/cl/cl_13/cl_13.rrparams
a245bc48b511fb9e4ec751e0672b5b16  chianti/cl/cl_13/cl_13.drparams
8a4cc10ae4cd7ec7854e644ecf6b3949  chianti/cl/cl_13/cl_13.diparams
9ad126f8ee4c04fd7f2eb0f729941561  chianti/cl/cl_1/cl_1.diparams
2391913f5e03866d71f06d117c15eb90  chianti/cl/cl_6/cl_6.easplom
12f448bf05083d234aaef9df9d467e77  chianti/cl/cl_6/cl_6.diparams
864ff0189772155de3aa66bf4626ee22  chianti/cl/cl_6/cl_6.drparams
9157299790d51e0a70d55a3b0e38ffa1  chianti/cl/cl_6/cl_6.rrparams
6b346cfd5b8d9ea9b2920f52a7838d89  chianti/cl/cl_6/cl_6.easplups
4f4ec4863643b720ef3d1d9fc9cbf7b1  chianti/cl/cl_8/cl_8.diparams
ecb6c612ffbd97118a7151b1114de9df  chianti/cl/cl_8/cl_8.drparams
56fc565ad352b2338dce379deff69c83  chianti/cl/cl_8/cl_8.rrparams
6257da0a4ea7412322a672014e38fdec  chianti/cl/cl_9/cl_9.diparams
dcf0b0890eb38217005aec9be31ea98a  chianti/cl/cl_9/cl_9.drparams
c1be37470fa0588cd1c5c652574b2599  chianti/cl/cl_9/cl_9.rrparams
1c0840d9a44b8fec2660427f22378378  chianti/cl/cl_7/cl_7.easplom
8b8d3369a2be078aeac3eb881acd5a1a  chianti/cl/cl_7/cl_7.diparams
6fc9384ee509db66be62668422b2b6a0  chianti/cl/cl_7/cl_7.drparams
b93b7bd15984f0fc7e8395dd77b8300f  chianti/cl/cl_7/cl_7.rrparams
522c14ac77e1d6f20bd9b39fbb6660e6  chianti/cl/cl_7/cl_7.easplups
b513bbdb104f75a63b4c6f1f30369f5d  chianti/cl/cl_16/cl_16.elvlc
cfcf2617fbb35812d1e434eccdf351c3  chianti/cl/cl_16/cl_16.rrparams
b7f3f03b2a187674ad793fa74fe670a3  chianti/cl/cl_16/cl_16.diparams
f39d3edc7f963f5efd157d604c91b605  chianti/cl/cl_16/cl_16.drparams
ae5a831d35f7c6862d1bab5b382597c0  chianti/cl/cl_16/cl_16.wgfa
608e1c178feb2f3cd7af5ae18db0c2b7  chianti/cl/cl_16/cl_16.splups
276561d2cd6438cf72bd6a66dd67f393  chianti/cl/cl_11/cl_11.wgfa
879a20e66c7a64b7ef36c14d0a8f7d7c  chianti/cl/cl_11/cl_11.drparams
f86f8cf1a3b9fe830de1cc24af6ddb0a  chianti/cl/cl_11/cl_11.diparams
2c55aeb39826e637cdeb9b7c621ce666  chianti/cl/cl_11/cl_11.elvlc
0a8565bdf8a62673b2bf08794d81ad9f  chianti/cl/cl_11/cl_11.rrparams
91cbdeda1d2a413905a7cd9b63bcff79  chianti/cl/cl_11/cl_11.splups
257e059b520bdf229eddce72fd1b7cce  chianti/cl/cl_18/cl_18.rrparams
ff8f747531e89448b80a752e669efa3a  chianti/cl/cl_10/cl_10.splups
6ecf27bd96730596fbe28b16d019e4dc  chianti/cl/cl_10/cl_10.elvlc
d94994c10f33dfcc3391b951ddd2a7fb  chianti/cl/cl_10/cl_10.wgfa
8851d76848c0932484df18cb0648a9ad  chianti/cl/cl_10/cl_10.drparams
aaa245a2537d99993d557541b20351a2  chianti/cl/cl_10/cl_10.diparams
e091c6135a03defa2a160b511b429366  chianti/cl/cl_10/cl_10.rrparams
35cc5510846e0de5db6657362b90e740  chianti/cl/cl_17/cl_17.rrparams
303a58d7a0e390f93e2cdc9330c7bd1f  chianti/cl/cl_17/cl_17.diparams
0dd616ce5d320f8367a3bcc24ad4d229  chianti/cl/cl_17/cl_17.drparams
e26698536e461f5ab2c7e12b52b32755  chianti/cl/cl_17/cl_17.elvlc
471d1b72ba405fc876faccee2426bc2e  chianti/cl/cl_17/cl_17.wgfa
04b4de610622e643994d83e78e1d9172  chianti/cl/cl_17/cl_17.splups
ab30a2648db87cc705a89cf9f0a412c2  chianti/ip/chianti.ip
0f7fef009ad2a1c772385cf52f92b17e  chianti/c/c_5/c_5.fblvl
8dff9b6c59e0789036901c32bb61cf03  chianti/c/c_5/c_5.elvlc
b617f6cd831ecfdfd8326448dbdcc148  chianti/c/c_5/c_5.wgfa
372b1288fe981efe6732e284cc54a16a  chianti/c/c_5/c_5.splups
7c20486b85a0b837c7dcfb14dc104985  chianti/c/c_5/c_5.rrparams
5b538d0b9e99c382f72fde06d370245a  chianti/c/c_5/c_5.reclvl
3a8d37d4dc6e91210bf1463dd6c9c7e3  chianti/c/c_5/c_5.diparams
da1f3eb695e11434495e1045b822fc28  chianti/c/c_5/c_5.drparams
e17c396a37b9becb7a7e4da00aea55e7  chianti/c/c_2/c_2.wgfa
782dfa24a10e9ed2ab1fa24aa392279d  chianti/c/c_2/c_2.elvlc
1962176e2371f847ce91e58b9b739f52  chianti/c/c_2/c_2.fblvl
4382cc22bbd6e3e81a2b7d12ab4d9de1  chianti/c/c_2/c_2.drparams
7467d9537d7e36638fd00823fa7677f3  chianti/c/c_2/c_2.diparams
1250692d77eba5ce86e3fb2cfa332c48  chianti/c/c_2/c_2.splups
e99c16d591eaca0dae1ba2519b47e455  chianti/c/c_2/c_2.rrparams
b1a8642b12674f052b3c494473fa3412  chianti/c/c_2/c_2.psplups
7afd947fcd9900ae2a42271160424062  chianti/c/c_3/c_3.splups
b6f2de02d37b3f310059fdef8bd6c058  chianti/c/c_3/c_3.wgfa
721ed05478e38c4e184292d401dbbeec  chianti/c/c_3/c_3.elvlc
c8408aa33accc89b9bb87e340204e0b1  chianti/c/c_3/c_3.fblvl
33a900fabddf5f21f8dbe4f40ff97676  chianti/c/c_3/c_3.easplom
202cfa323c717ec3c26cbc219f4fed51  chianti/c/c_3/c_3.drparams
724ec89bfd3c1dbdb7ef9f3962f21f96  chianti/c/c_3/c_3.diparams
4a33244dcc1d798ae016476bb8db0a2f  chianti/c/c_3/c_3.rrparams
cb1b10c73717acc13f075de7f366cb78  chianti/c/c_3/c_3.easplups
d142b6e4c1bc9cf1a6ab9e5bff2da1a9  chianti/c/c_3/c_3.psplups
c9cc8f673b705a8c763f71367dd29dbc  chianti/c/c_4/c_4.fblvl
109ba736f53ffeff9dc7982501cceaaf  chianti/c/c_4/c_4.elvlc
1f6c5e8e67fb61531041721be2ed4c0e  chianti/c/c_4/c_4.wgfa
f0183ef54899e7d4bf66a99df127b30a  chianti/c/c_4/c_4.easplups
