f51d6ffa9e981ad6de6cf65cb5e98370  chianti/s/s_12/s_12.elvlc
2dca27cd97e8e7ffd85a401362788021  chianti/s/s_12/s_12.splups
77d10d6bc2b0adafadcd341918ac94dd  chianti/s/s_12/s_12.wgfa
a9daf0f53996b74610665ad0802a1d63  chianti/s/s_13/s_13.elvlc
d14d17246bd6940a7c4a0f3ac6d18c14  chianti/s/s_13/s_13.splups
9229277c755f1df98df6793e6a8043bb  chianti/s/s_13/s_13.wgfa
0a69773f357b02871b4dc984245fbc3c  chianti/s/s_14/s_14.elvlc
0f0767a5df548c4ef8bb9dd528e8763e  chianti/s/s_14/s_14.splups
402af322280c46b0394b91d3516d2441  chianti/s/s_14/s_14.wgfa
c0de8ad48ad2abdd6f3bc0de2537e1d7  chianti/s/s_15/s_15.elvlc
d57debc3624a48c1ee1104445926a746  chianti/s/s_15/s_15.splups
196740ecec6c3c38eb963bbf1e9d476b  chianti/s/s_15/s_15.wgfa
d3465ac84ee25c4c99dd6162047967e6  chianti/s/s_16/s_16.elvlc
76c05193e857b33b8879672b16ee8583  chianti/s/s_16/s_16.splups
ca743e9c35c3ca6ecdab1ec8321cea3a  chianti/s/s_16/s_16.wgfa
e945063b6aeb8083b02e21e33380a75b  chianti/s/s_1/s_1.elvlc
c740c2bd530195aa26585fcab21908dd  chianti/s/s_1/s_1.splups
a56086cd15ee5357e35b1eb353d5cb29  chianti/s/s_1/s_1.wgfa
6efbfd1c472544b5c941f546e09f4cef  chianti/s/s_2/s_2.elvlc
9fca6e1edd2469741450c00456bec76e  chianti/s/s_2/s_2.splups
1a5f35a2ff07de4e9a9e06817fc6ed6d  chianti/s/s_2/s_2.wgfa
4d813111a8c1e3e582014d2567419fd1  chianti/s/s_3/s_3.elvlc
887a6676a703bf829fcfc623b0b61fd7  chianti/s/s_3/s_3.splups
a9abec736aa264165b42b4c4984b3ca1  chianti/s/s_3/s_3.wgfa
c358e1432091ac17e0ef719a03263cce  chianti/s/s_4/s_4.elvlc
1c0ea2329fdcf5fa86e1d368053384a0  chianti/s/s_4/s_4.splups
fa849946494709a8a40ad1e617c94108  chianti/s/s_4/s_4.wgfa
1b026c8a66a61013fd30d8318094a4a8  chianti/s/s_5/s_5.elvlc
bad6ed808d73d1fec83bcefcff9ef282  chianti/s/s_5/s_5.splups
49a01a83e4b8d7005fab1e77f2b3d3f4  chianti/s/s_5/s_5.wgfa
354d900288180b25b93601f004639ad7  chianti/s/s_6/s_6.elvlc
2d56d63ad272e9cdfda146e702857910  chianti/s/s_6/s_6.splups
312dd03ce1434f8e3bf41235eb9a8d87  chianti/s/s_6/s_6.wgfa
0191b3d4e79c7face59af7c503973bbd  chianti/s/s_7/s_7.elvlc
3fb42bfab088169a7ce916f8f3d52b98  chianti/s/s_7/s_7.splups
0c614e05eee13d1a53b49407b134e718  chianti/s/s_7/s_7.wgfa
ef14bb36adecf4ff94c03d1dd63872d4  chianti/s/s_8/s_8.elvlc
4e113fba8b8694abdd33dbb918a470a8  chianti/s/s_8/s_8.splups
18a5522f19bd4750f667dfe6f77fca99  chianti/s/s_8/s_8.wgfa
1110fe84103e079c68fd7fb269d386aa  chianti/s/s_9/s_9.elvlc
ff8dc2bdcfe2f6ea6dad7e4d5dc24a1a  chianti/s/s_9/s_9.splups
cf705a9799c4cca9676813b731dc8589  chianti/s/s_9/s_9.wgfa
449fdecc4c1e8adda8a17ef7a0202ae6  chianti/ti/ti_11/ti_11.elvlc
502dca7c549d862c1c40549c18f018cc  chianti/ti/ti_11/ti_11.splups
515e16a07dab087e58c4a5bb7431bb65  chianti/ti/ti_11/ti_11.wgfa
92b937690bbecda0b634d58b2f332f42  chianti/ti/ti_12/ti_12.elvlc
a7aa17013a83eddd7b45e9eae66c1336  chianti/ti/ti_12/ti_12.splups
f625e331ac4798868794325addf649ed  chianti/ti/ti_12/ti_12.wgfa
c3173311fb5d324fb1951be889df1ab6  chianti/ti/ti_13/ti_13.elvlc
8839da8d659cff1d3e470653d3e223c3  chianti/ti/ti_13/ti_13.splups
27a29bb87d14507e13bcd845490a1383  chianti/ti/ti_13/ti_13.wgfa
7b2dd1ff6e190ae25d47f6d548732dc8  chianti/ti/ti_14/ti_14.elvlc
3462eb44332fccbe76e2b73871af90c2  chianti/ti/ti_14/ti_14.splups
972511e5438bf84eaed277a97a7c9e02  chianti/ti/ti_14/ti_14.wgfa
5130347685a94b6f13a908b9c73077a0  chianti/ti/ti_15/ti_15.elvlc
07e7903c600494dbc10bc8c4a6e8cc23  chianti/ti/ti_15/ti_15.splups
8b6c540e89486869da51ec0dd875d06a  chianti/ti/ti_15/ti_15.wgfa
a5bbfe3a0e030ff284c981d12f717019  chianti/ti/ti_16/ti_16.elvlc
f80b2bb46bb839908089c1fd133ad3d9  chianti/ti/ti_16/ti_16.splups
825398bc0e8a96ac930742641fde4c74  chianti/ti/ti_16/ti_16.wgfa
636611314f5d4d6d639d8df04fa6d1ac  chianti/ti/ti_17/ti_17.elvlc
4393e5e9ef4bd781ebe28825473aba4d  chianti/ti/ti_17/ti_17.splups
c26a3331b4a67bbd429b0df73457457b  chianti/ti/ti_17/ti_17.wgfa
211d9d6a9d16b7afa02cb32d1c2799e8  chianti/ti/ti_18/ti_18.elvlc
9dbbe1ba470e671e6b8336a3b136b007  chianti/ti/ti_18/ti_18.splups
ac0d31d98574d33a0f40cf5626392db5  chianti/ti/ti_18/ti_18.wgfa
4d98601a1d857e72be239ab4ee3e84dc  chianti/ti/ti_19/ti_19.elvlc
85ec94bae9ebcaff9272f641fe75a804  chianti/ti/ti_19/ti_19.splups
bb0fbd3d50218e513657d4afdd79e7c3  chianti/ti/ti_19/ti_19.wgfa
cea2f0437784825eba8fda8203a9a89f  chianti/ti/ti_20/ti_20.elvlc
b1244fa7ce76066f8a5e7b9ff50c3257  chianti/ti/ti_20/ti_20.splups
3f5d8b2f03b4e5c7d9dd462ce53428c4  chianti/ti/ti_20/ti_20.wgfa
1502341cc0fa2038863bf9a353c3ed87  chianti/ti/ti_21/ti_21.elvlc
d67e40c0154ca77d3df3dc0cfec13bb1  chianti/ti/ti_21/ti_21.splups
5a52590f7dacf7d74edcad25692203fd  chianti/ti/ti_21/ti_21.wgfa
2903a378b506f514210510d1bd0046bd  chianti/VERSION
642157d64be94b7480ca4d16af0251b4  chianti/zn/zn_19/zn_19.elvlc
614d93b443fd5246dba0672af910a6d8  chianti/zn/zn_19/zn_19.splups
d635f348b58b4175e80766d38bb9d4ee  chianti/zn/zn_19/zn_19.wgfa
eda1863fecd2f9a2e4da374ae5a948d7  chianti/zn/zn_20/zn_20.elvlc
4df6d228f91b2eda60489448d4a568ba  chianti/zn/zn_20/zn_20.splups
50289ab4f0c180bd7154a2bed1bdb8b7  chianti/zn/zn_20/zn_20.wgfa
6bfed9d6bb2bf3c70f7598f4dfa0b2e5  chianti/zn/zn_21/zn_21.elvlc
2d2575b9fb1248dbf35d20c4256a1da6  chianti/zn/zn_21/zn_21.splups
c0b852182db6e9c9875287116a5c3cc0  chianti/zn/zn_21/zn_21.wgfa
b83e9b6c8d38528fac4466cc9942af2f  chianti/zn/zn_23/zn_23.elvlc
878510cc5630f07e36d8460de76da6bf  chianti/zn/zn_23/zn_23.splups
559c30bac56f28c6d0a6842740559c5b  chianti/zn/zn_23/zn_23.wgfa
202e6f9d4f2311d2ec8867d683851999  chianti/zn/zn_24/zn_24.elvlc
ee9db767749570c4d0af98eb4aa75f48  chianti/zn/zn_24/zn_24.splups
4f47d11f6c488b8f4ea050f06daf0a60  chianti/zn/zn_24/zn_24.wgfa
319316419e3987c1fee4951e514e049e  chianti/zn/zn_25/zn_25.elvlc
8ad07df306224c7cf0ed77307c1f46bf  chianti/zn/zn_25/zn_25.splups
a8c6715c0319ffbf20d7f6c78b087824  chianti/zn/zn_25/zn_25.wgfa
51fc94d67d05b13fa8c69274843fb79d  chianti/zn/zn_27/zn_27.elvlc
485d04460d89cb599715dcaad2c113b5  chianti/zn/zn_27/zn_27.splups
c29d1f77d30d5345c9fcabdfd86ce7ed  chianti/zn/zn_27/zn_27.wgfa
6ea00efa09d8719e19d9a5ae7ea1daca  chianti/zn/zn_28/zn_28.elvlc
f03dcd5b3b37e3585c5f592097557723  chianti/zn/zn_28/zn_28.splups
65e53b3a4474013ba0ff4790816e7d91  chianti/zn/zn_28/zn_28.wgfa
cc6474db21e123edd49d274e39187078  chianti/zn/zn_29/zn_29.elvlc
d911ba8381994964050a192a5d82eacd  chianti/zn/zn_29/zn_29.splups
b16acde5504bcadf33de15e6d2ff12dc  chianti/zn/zn_29/zn_29.wgfa
0b2ec2900f1b8212a97717f5ad425777  citation_cloudy.txt
b4cd6c889b36ef22aa04e98f85ff6a25  citation_data.txt
6859cdc001798bd39314ca12fa348c01  clouds.jpg
9bb3ab1c7874ed0f6f8cd4868c4b9295  coll_ion.dat
82ce7b92d876def0495cd55413e47036  continuum_bands.dat
55e091799d5618ab8fd082ab47660b79  continuum_mesh.dat
1e8ce9c89101ffea020ad74f8d87c16d  ctiondata.dat
7492100c8e14371a6875d86d92f3ff7b  ctrecombdata.dat
0529b624d595424eafadf9d87f110db2  data.pl
751258307904c23492b36a4c9ea5f048  fast.ini
b8535a047d467da2eef4626a2be145cc  FeII_bands.dat
12d14f85196636ffe1a1d2d4ea16abae  fluffy.mix
dfa7796f7502f0d6440e7979eeabf0c0  gauntff_merged_Z01.dat
6b826f16ab3f7cd8ed3eb4d32d83a71d  gauntff_merged_Z02.dat
dfce9e21c463bf1ca9780102b2d5203f  gauntff_merged_Z03.dat
46176014ab91d726862fb1186ba9062a  gauntff_merged_Z04.dat
74613018caf4aae6cfd567567140fda8  gauntff_merged_Z05.dat
adb1061d2372cfdc3b85f8e6b5463127  gauntff_merged_Z06.dat
40dbce0550319055a44256eeb4a808be  gauntff_merged_Z07.dat
61b4cc813bf5263f9fff6e76c5be84c8  gauntff_merged_Z08.dat
da35e4fd1f0f4f85f671c2c1334b69b9  gauntff_merged_Z09.dat
0594ba4f9f286fad0f92e08c952e356e  gauntff_merged_Z10.dat
fbcb54fc8598fd3c16c8a9fe689b003e  gauntff_merged_Z11.dat
94b748628811f75a3458dae128fe65d9  gauntff_merged_Z12.dat
6808238b2347ab69ca01a4a2814e2c40  gauntff_merged_Z13.dat
b2fc283769305572de991ab3055567f6  gauntff_merged_Z14.dat
0a758993ed540f488545a45a62642281  gauntff_merged_Z15.dat
06afca540b9e6928e7f9463feac8e543  gauntff_merged_Z16.dat
d556f2c27d873dcc8d59f0d425883fda  gauntff_merged_Z17.dat
f8796e6a49cff157635a273cd2ecb801  gauntff_merged_Z18.dat
6969761dbad86218e635bb523584af57  gauntff_merged_Z19.dat
949730c85709c096683c0dedaba2fdb3  gauntff_merged_Z20.dat
fec0cd955dc31077462f5f4ee52c82ac  gauntff_merged_Z21.dat
7dbd48c73c0176d86da8735e2c144d41  gauntff_merged_Z22.dat
01862ea31c6a6d6aa3e41743be08548a  gauntff_merged_Z23.dat
622e532c1bbd2266860a56faff9927b0  gauntff_merged_Z24.dat
1346c6a7c8215fbc83ea122c588d8b37  gauntff_merged_Z25.dat
bd7a6b8b57b959fd4326e20ca9e5d07a  gauntff_merged_Z26.dat
ab5b5b2cb2a18621393c9f1820c64215  gauntff_merged_Z27.dat
c9cc6ba2aa0fd6f4332ed45850ed690e  gauntff_merged_Z28.dat
87dddc1c0d16a9885f4fff47d5848ad3  gauntff_merged_Z29.dat
9f6bd611275923bc2418cd7e9c2a38d3  gauntff_merged_Z30.dat
acdca0de9a1a163de96c48dddfaafe3e  gauntff_merged_Z31.dat
a4a16c922ac59528f0ec857a7e887cc0  gauntff_merged_Z32.dat
034d7e981fd602f8b3ad6140af361d20  gauntff_merged_Z33.dat
7dc29bf12af785bdab658016fc509e5a  gauntff_merged_Z34.dat
be452684b6dcd26b532f744f5bb680a0  gauntff_merged_Z35.dat
0967c1c5ded8dc1b60b5d192b70acc4c  gauntff_merged_Z36.dat
f75dcd865f5653379d5a23613551bdd0  gdraine03.rfi
24b7dd15da25c9790e72b679f0e0a215  gdraine.rfi
860b6b7cfbda962ab19f361ecc4ecb48  grain_mesh.dat
5f0ea01eb955c6a24b7421efad2f4753  grains.txt
3d658cfd5f1d249848208c282a58244d  graphite_0m010.opc
132f0da3de263fc88d25b2ed402c8086  graphite_0m100.opc
b51d6af1946dae2843c04af062b08e29  graphite_1m000.opc
be42a2f76b5c802ed52cabd70032890e  graphite_ism_01.opc
55fb93942c4479e2083a1d927185f7e4  graphite_ism_10.opc
05c1ad280b99dadb9eaf22a890f7555b  graphite_orion_01.opc
0bdb6d798ce1754e84719064034b8853  graphite_orion_10.opc
12ec2e3b6c6b1ccce6e21f4c98652dbb  graphite.rfi
5b016af42cddb0b9519208b5264ed2f8  grey_ism_01.opc
11de2a5588346d31fc7f436065950404  grey_ism_10.opc
8848aad294aad7806c8fa4fd706dd9af  grey.rfi
cd7f440913805dc41e27c558c0d8dc95  h2/coll_rates_H_07.dat
6039bd75536c595bbf5ec65a8c0b2274  h2/coll_rates_H_15.dat
e082d26ef4e1d2a94157f5e85534f52f  h2/coll_rates_H2ortho_LeBourlot.dat
3a75d97f1709588956199f3d7b651ecb  h2/coll_rates_H2ortho_ORNL.dat
654af951380317e8fe5c7e32a315908b  h2/coll_rates_H2para_LeBourlot.dat
3d83e7b2126eca346a310a5445dc27d2  h2/coll_rates_H2para_ORNL.dat
99443c5c61ac298b3182e663c96af3b4  h2/coll_rates_H_99.dat
f4f7c8fb6994559a6c7e2beff11db68e  h2/coll_rates_He_LeBourlot.dat
a031542e39f9cd90eb3b0c0d72f395b3  h2/coll_rates_He_ORNL.dat
6f596d99901b62a55bbb6849a4f96775  h2/coll_rates_Hp.dat
383283efd4dd5bd01676c392fa991bad  h2/cont_diss.dat
bb5e73158484756581f58c82be2f8af2  h2/dissprob_B.dat
44ccea40c33cd5a74b324979ccc2769e  h2/dissprob_B_primed.dat
457176911980eee4d624e3168ad57b63  h2/dissprob_C_minus.dat
00726ec44feecfa1976bb9b1d8f718d4  h2/dissprob_C_plus.dat
895840d1175c954b78729b55e6764ecf  h2/dissprob_D_minus.dat
6c86a0db3c88957dd2e1576b82ef62cd  h2/dissprob_D_plus.dat
fad46eb40edd75ca1c7d2290e87439ee  h2/energy_B.dat
e3017940fc4762066cd45ab5739241f3  h2/energy_B_primed.dat
36927592006a086f42c4ee75743c9388  h2/energy_C_minus.dat
1b538a304f6c99acf2a3ab0da69cb891  h2/energy_C_plus.dat
6c037ca59899e527e9a1d9c11d3b4043  h2/energy_dissoc.dat
596c786d36d4caa2ee87434b813ff184  h2/energy_D_minus.dat
102f784ef0e4f55d72f90b7c9232866f  h2/energy_D_plus.dat
59b9651d517c440a471146804fd46797  h2/energy_X.dat
487325f89e64d2cbe5a994d333be63e0  h2/get-H2-LTE-cooling.in
ee4bcc80f9fc239c85734fd992c4a0c5  h2/hminus_deposit.dat
e434db6263b6c8b1def1f67f5973e5ac  h2/lte_cooling.dat
5a3a19e566175c43d97c4f53e5510af5  h2/README-h2-lte.md
4f05544efcf9f11d9d14974f2ee8321c  h2/transprob_B.dat
7575436b4a95adb9adcfe751922f0983  h2/transprob_B_primed.dat
dc793cd3e0ebce991c79881420eb7a5e  h2/transprob_C_minus.dat
9ddea98da2ce4891fcad90d2c3bd71ce  h2/transprob_C_plus.dat
652c1c35fe47e4ad5ade2d0ac1b5d592  h2/transprob_D_minus.dat
9dbc40d84c7ff6676d1cf0d7bcdf4668  h2/transprob_D_plus.dat
52f2b6ffe9bf28fb7430904ecf7d0e4a  h2/transprob_X.dat
e63e5333092704289c58f6957341a18e  h_coll_str.dat
c49433a2217a7865929a86b17774cd76  he1_case_b.dat
361ce9427bf64e8820b0793d6d5adef7  he1_cs.dat
5751e56413b69af3382fc8447cc8b7d3  he_iso_recomb.dat
96ee0ef3bfb6dc138c934a86a5cb9866  helike_energies.dat
d16ce0de086aaa56f070cc8829768600  helike_pcs_topbase.dat
171b0de337ea1eefd283b19af272a296  he_transprob.dat
0e658f5acc5d8569fb69a97d3951a34e  hheonly.ini
b8192f2d94e01835f6d7281dda2e1f05  h_iso_recomb.dat
14ed910c4d5c387fbd94fc29e425555a  hm05_galaxy.ascii
0994c4891b322c9fdf970465cd31ec73  hm05_quasar.ascii
842e18c6a761ef00a7150b45845afc83  hm12_galaxy.ascii
5190a40ed7940d5d3f7ee826b97a4175  honly.ini
3f1b8e5fdc2056c8c7754e48244e96df  hpfit.dat
b95a7fbf936762648d3433c6a7092e1d  h_phot_cs.dat
4c493c4c60956557a9290ada85f553c1  h_rad_rec.dat
766a7ca9009dfcc013c79bf165301b98  HS_e1a.dat
743efddd4e7e3a9ac14ef6b1fb0e31f6  HS_e1b.dat
4ea8cdc9d38bfeba9b27b691060485e2  HS_e2a.dat
d03f5996285ee72fd6b040fd2ed1fe44  HS_e2b.dat
2ebaf68512f0a375af920e2293d85bd2  HS_e3a.dat
bb1ad3d4e316547bfeaa69b1a6a6ee1e  HS_e3b.dat
132d500fb42b96d9bd5eda3b1a581ced  HS_e4a.dat
c3c276a6ca116cc6b9715607b0a24c67  HS_e4b.dat
e45b4f528c59cfbcff7aaf1797782ff9  HS_e5a.dat
961dc45f349b60c1d7da3795755c930b  HS_e5b.dat
b90a4c1033705cd3ab09c0012173d0c2  HS_e6a.dat
5c90b9602a3e21929bfd717ced53e98e  HS_e6b.dat
8c2e603d2825f7896f7a3f90cb71a824  HS_e7a.dat
82d03ced050fe610e752f2da608d2827  HS_e7b.dat
87969e116f64f43fe9dd3a92012f50bc  HS_e8a.dat
6614a869492a74bf43ad47cd6c939b1b  HS_e8b.dat
b4a80eea38f5898bc63ff4dd4a6273bc  hydrobranch.dat
91ba660f245f1f4df287020047627b42  hydro_energies.dat
0af93f08ee56e696b01c1bcf54b3c251  hydro_energy_2s12.dat
b5ed8e4856cd4c17bd5b28415e7bea1e  hydro_pcs.dat
4c2bc21d1aa9434bb1f71855e7759903  hydro_tpnl_n100.dat
53907f08eb80f11c94a28ad92cb204cd  hydro_tpnl_n2000.dat.xz
d2585fb1a8e20501e61883f89ca2d948  hydro_tpnl_switch.pl
6650fb69da1f6e2910e2ee03acad7b43  hydro_tpn_n100.dat
d5a88141b5eb6bbf2f0da6ff4f4e4c01  hydro_tpn_n2000.dat.xz
f5ab478502bb0b9f8fc23af978d276e3  hydro_tpnn.dat
1a720e8cf2cf82b62ca2eabdc41f6687  hydro_tpn.README
68d05c65e904e7853d4ccd7ebc98769e  hyperfine.dat
d581f551902cd8f5aebf1f14eb1232b0  ionization_potentials.dat
d65f990a5b5aac12d3ccd8da5ec9edc2  ism.ini
23c2eb9e03381182e64d3d43c6b7c75f  ism.szd
a7c650ce9210a7672502127410d4e5dd  isotopes.dat
04fbd68ea5d4f30b56d662bef7f9473b  ks19_q14.ascii
2f0a35447cbf639023bd9f5c7008c988  ks19_q15.ascii
2fb992d733e3be2d933ff4b18f65d84b  ks19_q16.ascii
91bd69a475aa2b7f2e350177ca2243ac  ks19_q17.ascii
58ed91c365a57596c242556fff0ab13a  ks19_q18.ascii
6b4ee0de571f67d061246b4a5d75ec44  ks19_q19.ascii
a3696403820044cb58bb245479d2049c  ks19_q20.ascii
a99dc7938ef078df9799c895b0f477d9  lamda/13co.dat
68012a1ed1812343af48dde016c8d4bd  lamda/29sio.dat
219137545154192014bb6a12647e4466  lamda/40ArHp.dat
9d02d0e9bedca3c5b69e4d9795403ebb  lamda/a-ch3oh.dat
17f0ad04d18cdcb19c919ae95aedeb5c  lamda/arh+.dat
5afab71f74dbd7e913d59dba3df4fd4c  lamda/c17o.dat
c943a286266ea80736c5748ed9e87e0f  lamda/c18o.dat
e2c842115a30cf95fb659826439d15a2  lamda/c2h_h2_e.dat
5a149447bcde3f0d15d2afeaf31804a0  lamda/cf+.dat
5ebe8b046c5123ac93e23abda10d9215  lamda/ch2-h2-ortho.dat
d5390bc306d679d7a6dc718e7533039a  lamda/ch2-h2-para.dat
64f294f14c1dd9c5d3918844fb7ec570  lamda/ch3cn.dat
59074f6c3b6fc303b4aba9c8d6c325a7  lamda/ch-h2.dat
59cf9540eae2b3ae531866efe0354001  lamda/ch-h.dat
1d312114f768703380f4d80b6aad892c  lamda/cn.dat
83d946ab58157d0e6ffca4a2b4309f07  lamda/cn-h2@hfs.dat
df195141a11c0bc68165d848ff6082cf  lamda/co@neufeld.dat
b6fe589e16177add1b0adc75bbe3fe36  lamda/cs@lique.dat
3b9fa61529ff26b8cf3293ffdd521352  lamda/dco+@xpol.dat
89a8d859cfd7201eb78c4848f1f3b00f  lamda/e-ch3oh.dat
58ccd0c3bf428d99d3917ed3341f2389  lamda/h13cn@xpol.dat
aef1bd29c502c01d7ebe6521154d1815  lamda/h13co+@xpol.dat
8545a1efbdfc8a24243f4e221c8665e9  lamda/hc15n@xpol.dat
ba1e5de23e1692c683e3b13007eb7e14  lamda/hc17o+@xpol.dat
30068437b211f7dde1f3440463e437ee  lamda/hc18o+@xpol.dat
c9c57f3e9618c05d90afbd14cf720277  lamda/hc3n.dat
3b1172c59c2e16af1a2f2208bd104662  lamda/hc3n-h2@hfs.dat
d03b81bfcd6a98aa5c6d6ea2413c77b7  lamda/hcl@hfs.dat
960472dc0a10a88d990783a4051359f5  lamda/hcl@hfsmore.dat
dd950d3760809b5fd11aeab26c0f7cda  lamda/hcn.dat
77b28454b1a8abe453814751959b68e1  lamda/hcn@hfs.dat
f9e07b091e560d8d24e88022c35ef6a6  lamda/hco+@xpol.dat
691d6406beaa04ef2b7af379fccd9390  lamda/hcs+@xpol.dat
930a7058c36f7d3edc7811058c1d1c63  lamda/hdo.dat
f57141de7050cae4234394bda6621f87  lamda/hf.dat
54418b3129bda6dfcc0e5a03b1f277ed  lamda/hnc.dat
a9ed202713a666a158401751e20b51d7  lamda/hnco.dat
be2735414f9b0e83a824e2b45998d976  lamda/masterlist/Lamda.ini
6a37a16ea6f0d4bdcad11f1306166ac0  lamda/n2h+_hfs.dat
08876d523cb59c75b4eb068a80d9f7ad  lamda/no.dat
83919194d8cc2c62fc9c6446a7c1d9b0  lamda/o2.dat
6354dce8aaf6414184ce0abe4d6c9717  lamda/o-c3h2.dat
d860542cf5cf8356d97df8b0f4d22fca  lamda/ocs@xpol.dat
cd7622febbed7b392fa9bec05932e707  lamda/oh2co-h2.dat
a89438eee8bde7b1341e5daa743782f5  lamda/oh2cs.dat
938423ee833997cf3488f37224354753  lamda/oh2o@daniel.dat
dbe5781d5d8d18e0fe285a9178403a6c  lamda/oh2s.dat
6d3f72fa27162fb908f7d72642de8a65  lamda/o-h3o+.dat
fe762ff761f29b0ce90f9a1c768b2ee7  lamda/oh+.dat
b7ec49448ef44fe9be2559de873d5f73  lamda/oh@hfs.dat
32f24a1df9c21364254bde34ee7b874d  lamda/o-nh2d.dat
25c401b2c9cd60694854379aa45d5641  lamda/o-nh3.dat
9bfdbc35d47bccb4726355473de525c6  lamda/o-ph3.dat
d1dc3d601c829e49b050826e7d0e2147  lamda/o-sic2.dat
b1e8806b5366af48e9ea48800b6467a3  lamda/p-c3h2.dat
881963506d9b2e40e96edb5f0cec964f  lamda/ph2co-h2.dat
d444a9fb12a7a4ddec80a2932a63afb5  lamda/ph2cs.dat
2c14fcb559f5489a54b4003b2155b414  lamda/ph2o@daniel.dat
37b7946f780b3e805ca7d9b0131b735f  lamda/ph2s.dat
898126b3712ae437c94fa53d31e467b9  lamda/p-h3o+.dat
d6599e0e24cc4490fa726fb708e7b529  lamda/pn.dat
28a140d49670f207c34705267d96b7f5  lamda/p-nh2d.dat
52e92e4f3119289f7c9e92901f6e9440  lamda/p-nh3.dat
88f6d4f24f5265c49d548f085af03e3e  lamda/po+.dat
801c4d52d07d45fabf123778ef733fd0  lamda/po_hfs.dat
ede9ad49261f5aa9ecac6fb8275a9858  lamda/p-ph3.dat
bbd9ab8468ab84eac824af221b56804c  lamda/sio.dat
f24bdfed233b35d427542763f624cd5a  lamda/sis.dat
577e9407b6793240cb139aaa2a143ced  lamda/sis@xpol.dat
96e14c03973031f4f5d13cdbf400412c  lamda/sis@zz.dat
3d015360ed4dad3c49043d929948c3ce  lamda/so2@xpol.dat
7b257cca9ef5170a82bd2d14676d46d4  lamda/so@lique.dat
6fd4da40b978d02b9f2630f7498a3a9c  lamda/tio.dat
40a33fb3c652436e3af08175bc01fda8  lamda/version.txt
d68ad393584327e316f2e844983b1c34  level2.dat
35fc31e45bdae7904ff9d7b921df01cd  LineList_BLR.dat
f98093efe4844f01e081d821fd8504cf  LineList_BLR_Fe2.dat
a0a8b7391b35283ed1c428566a59b751  LineList_HeH.dat
57d88f8ff160a8169412450b32aa6292  LineList_He_like.dat
d159a25868d0f9535f000846e689534d  LineList_HII.dat
dd620b3d40a14abeba6d4d8c27ae0c0f  LineList_NLR.dat
20c1c4f3e50db4d07b7e8bb9beb2fb9a  LineList_PDR.dat
59d00c2afd998199ad5d1dd509149066  LineList_PDR_H2.dat
78d72e19182182d25a665ba03a90f76b  LineList_strong.dat
16e6a89615d5e20d6b8cddff68bf9764  make_data.sh
7aee6382a4528fd321aef2a3ff121ef2  mazzotta_etal_dr.dat
833f6ab6b2b925d315095a41248f1524  mewe_fluor.dat
0636f21ba0a070279d4ec2903bd840ac  mewe_gbar.dat
a997169d302bf5424272d5c6dbce3619  mewe_nelectron.dat
5e21e8900a10d2d8e5108495b121bedd  mole_co_base.dat
2854afb3b4115b27cf224ef25367ba66  mole_co_federman.dat
c47805461aa1049c1f23c669c1fac7b3  mole_co_reactions.md
8ff75ef127ed038c55731b03fd69467e  mole_co_umisthack.dat
cc8ce43517a3b926fc211cba270e41a9  mole_deuterium.dat
18649cf66822a7229dcc9c3aed8aa7ee  mole_lithium.dat
5166dbebd0e22264db499bc85acd6247  mole_misc.dat
3c3541ff8c0e6af481f8959631c3be9d  mole_Phosphorus.dat
5b7301adea8435865bfee83cea09dc17  mole_ti.dat
3348ef2dd9b19633088f4695e2763f8b  orion.szd
efcc27920f962364ba89eb315ad3efc7  pah1_ab08_01.opc
bf083ab1813c27574e931a4970a707af  pah1_ab08_10.opc
aaa675bda3c032cdbf6f85c0b609c2b0  pah1_c120.opc
d75728c8e7e4c9a7009622833025c3ec  pah1_c15.opc
7380be3a305cacd8369470697548628b  pah1.rfi
5b45c5f3c3471401f3d3778c6bd1a67e  pdr_leiden_hack.ini
8ec5e71efee2a8bcc77293d8b755dc7a  pdr_leiden.ini
1f17ff962eb21a019af854f4ab5db163  ph2c.rfi
b2e915e50a1ec38242e8628bfa1fb4ec  ph2n.rfi
774a988eaadb86f2cbf0450c16615b70  ph3c.rfi
bafae003c5d00cd07756bce4087c5037  ph3n.rfi
9d985b82677eeb02e4879c911e612c11  phfit.dat
6df53585f37865b51700d84f898d887f  rad_rec.dat
b44482599679062ddd1a74feff27f08a  rate05_feb17.csv
1e5a34515c8bad2cae228832ecf3114f  rate05_feb17_readme.txt
515cb2f4853da4595928b9cd8d49af60  rauch_models.dat
993cf6cfe684751cfa3834588580b78b  README_data.md
9247d50da1a2f2ee1fe102352c0425d6  README_LineLists.md
c8b3e33dfb4de6468e7341e5bd8d449e  rec_lines.dat
fa3f6a955f48ba0225d4c52280a315b5  sdraine03.rfi
9aa5f7343db9c6a17402a102d31e9097  sdraine.rfi
7edcb53471b6028c2f48189e2022af26  SED/AGN_Jin12_Eddr_high.sed
c281ec2dcc1c17e2c70e4d6bc993b6a4  SED/AGN_Jin12_Eddr_low.sed
88b8daff8795eddf1d8c88ae12a1bf8e  SED/AGN_Jin12_Eddr_mid.sed
5c161974fce7964faff48fef0f0500d4  SED/AGN_Jin17_Eddr_highest.sed
8a0f21df8afff2aa4f0dbe1b4ffd6d6e  SED/akn120.sed
